Symbol,LTP,% Change,High,Low,Open,Qty.,Turnover
ACLBSL,756.70,-1.59,770.00,756.00,768.00,"1,107","843,058.50"
ADBL,229.40,-1.55,235.00,229.00,234.00,"20,603","4,769,306.50"
ADBLD83,"1,101.00",1.94,"1,101.00","1,085.00","1,085.00","1,150","1,263,419.90"
AHL,436.00,-3.11,458.00,436.00,450.00,"11,391","5,001,583.00"
AHPC,166.50,0,170.00,163.30,169.00,"32,967","5,469,305.50"
AKJCL,211.50,-0.24,215.00,209.00,214.80,"12,662","2,678,959.20"
AKPL,167.00,0.06,170.00,167.00,169.40,"45,948","7,718,543.90"
ALBSL,717.90,0.81,717.90,703.00,712.00,"5,023","3,554,946.20"
ALICL,553.00,0,555.60,545.80,550.00,"8,398","4,621,030.50"
ANLB,"1,933.00",-1.64,"2,004.00","1,933.00","2,004.00",152,"295,480.00"
API,170.80,-2.23,177.00,170.10,177.00,"43,640","7,510,542.60"
AVYAN,681.00,-2.85,712.00,680.10,687.00,"6,133","4,276,455.00"
BARUN,234.00,-2.42,238.90,232.50,235.70,"5,725","1,349,712.50"
BBC,"3,785.00",0.66,"3,785.00","3,785.00","3,785.00",10,"37,850.00"
BEDC,365.00,-2.12,379.90,363.00,379.90,"18,736","6,946,110.20"
BFC,343.00,-3.08,360.00,343.00,360.00,"14,614","5,082,480.20"
BGWT,585.00,-1.02,621.90,580.10,600.00,"4,594","2,706,738.00"
BHDC,479.90,2.89,490.00,460.50,460.50,"3,355","1,588,672.00"
BHL,336.00,-1.18,343.00,327.10,333.20,"3,390","1,141,456.00"
BHPL,470.00,-3.91,497.50,470.00,497.50,"2,650","1,261,820.00"
BNHC,455.00,-2.74,475.00,454.00,475.00,"2,490","1,145,504.00"
BNL,"15,484.10",-0.55,"15,881.40","15,484.10","15,881.40",30,"471,655.00"
BNT,"12,645.00",1.24,"12,739.00","12,500.00","12,698.00",100,"1,267,090.00"
BPCL,294.00,0,299.80,294.00,299.80,"5,154","1,520,722.90"
CBBL,822.00,-0.84,843.00,816.00,843.00,"4,257","3,501,813.10"
CBLD88,"1,020.00",-1.45,"1,020.00","1,020.00","1,020.00",25,"25,500.00"
CCBD88,"1,049.50",1.99,"1,049.50","1,031.10","1,031.10",60,"62,495.00"
CFCL,363.50,-1.36,375.00,362.00,362.20,"18,362","6,695,959.30"
CGH,788.00,0.9,790.00,777.00,781.00,"4,728","3,711,890.30"
CHCL,438.00,-0.45,444.00,438.00,440.50,"24,120","10,610,728.70"
CHDC,777.10,-2.62,795.00,770.00,795.00,"5,932","4,640,182.20"
CHL,320.00,1.27,321.00,309.00,310.00,"83,767","26,395,918.70"
CIT,"2,101.00",0.14,"2,113.00","2,080.00","2,080.00","4,081","8,590,141.70"
CITY,586.90,-0.69,590.00,581.00,582.10,"2,041","1,191,886.50"
CKHL,522.00,-2.25,534.00,520.00,530.00,"3,524","1,847,625.40"
CLI,435.00,-0.91,446.00,431.70,436.10,"48,596","21,310,724.90"
CMF1,8.80,1.73,8.80,8.80,8.80,100,880.00
CMF2,7.80,0,7.95,7.80,7.80,"5,700","45,210.00"
CORBL,425.90,-0.95,438.60,405.00,438.60,"8,508","3,542,161.40"
CYCL,"1,600.00",-2.74,"1,612.10","1,516.10","1,612.10","7,970","12,433,989.40"
CZBIL,155.90,-0.57,158.80,154.20,158.80,"11,252","1,748,999.20"
DDBL,680.00,-1.31,690.00,680.00,685.00,"4,810","3,296,717.80"
DHPL,199.00,-1.49,205.00,198.50,202.00,"13,039","2,618,613.70"
DLBS,"1,130.00",-1.48,"1,165.00","1,108.00","1,145.00","3,232","3,649,965.10"
DOLTI,451.10,-7.37,486.80,451.10,477.30,"73,072","33,731,950.20"
DORDI,413.00,-2.13,430.00,407.70,430.00,"8,162","3,372,901.20"
EBL,504.90,-0.22,509.80,503.00,504.10,"16,174","8,172,307.50"
EBLD85,"1,091.40",2,"1,091.40","1,070.00","1,080.00",150,"162,562.50"
EDBL,358.80,1.64,358.80,347.10,351.00,"9,519","3,324,636.80"
EHPL,456.00,2.47,465.00,436.00,453.60,"26,575","12,088,723.30"
ENL,798.00,-0.7,805.00,787.00,803.00,"1,720","1,367,926.50"
FMDBL,604.50,-1.55,614.00,604.00,611.00,"18,278","11,113,194.40"
FOWAD,"1,100.00",-1.26,"1,119.00","1,090.00","1,119.00","1,581","1,740,352.00"
GBBD85,994.00,0,994.00,992.90,992.90,85,"84,443.00"
GBBL,360.00,-0.53,362.10,357.50,360.50,"8,257","2,966,990.10"
GBILD86/87,987.00,0.71,"1,000.00",987.00,999.60,"1,050","1,047,390.00"
GBIME,173.10,-0.52,176.60,172.00,174.60,"80,886","13,997,601.30"
GBLBS,610.00,-2.54,637.90,610.00,637.90,"4,805","2,949,544.80"
GCIL,493.00,-1.97,512.00,492.00,498.00,"45,496","22,792,937.70"
GFCL,440.00,-1.79,447.00,438.00,440.10,"10,328","4,558,506.30"
GHL,150.00,-2.6,155.00,149.00,155.00,"47,696","7,221,291.70"
GIBF1,8.21,-1.08,8.30,8.21,8.30,"8,845","73,377.50"
GILB,985.00,-0.81,"1,011.00",960.00,973.20,"9,514","9,375,095.10"
GLBSL,"1,765.00",0.85,"1,880.00","1,715.10","1,715.10","3,296","5,796,588.80"
GLH,206.00,-1.2,212.00,205.00,210.00,"7,385","1,532,574.50"
GMFBS,"1,096.00",0.99,"1,096.00","1,075.00","1,075.00",548,"597,595.20"
GMFIL,356.00,-0.84,356.00,352.00,354.10,"6,290","2,221,434.50"
GRDBL,390.00,-3.47,410.90,386.20,410.90,"7,234","2,817,918.90"
GUFL,755.00,-4.08,827.00,754.60,771.40,"150,131","115,479,347.20"
GVL,424.00,-0.93,428.00,415.00,419.60,"8,216","3,463,893.40"
GWFD83,"1,220.00",0,"1,220.00","1,220.00","1,220.00",10,"12,200.00"
H8020,8.60,-0.81,8.67,8.52,8.67,"3,600","30,833.00"
HATHY,842.00,-2.09,875.00,838.10,843.00,"11,034","9,367,311.00"
HBL,175.00,-0.57,179.50,174.00,179.50,"15,515","2,720,192.50"
HBLD86,"1,050.10",1.15,"1,050.10","1,032.00","1,032.00",95,"99,307.00"
HDHPC,131.50,0.77,135.00,130.00,133.00,"67,918","8,952,287.10"
HDL,"1,466.00",-0.2,"1,495.50","1,465.00","1,494.60","7,885","11,595,602.30"
HEI,581.80,0.43,583.70,570.00,575.00,"5,141","2,948,925.20"
HHL,366.90,3,369.00,357.10,363.30,"25,519","9,302,013.30"
HIDCL,163.00,-0.06,164.90,162.00,164.00,"19,982","3,262,324.60"
HIDCLP,99.80,-0.2,100.90,99.60,100.10,"45,900","4,582,200.00"
HLBSL,701.00,-4.74,730.00,690.10,730.00,"4,575","3,248,939.00"
HLI,385.70,-0.85,394.80,385.10,385.10,"17,401","6,765,912.50"
HPPL,257.10,0.82,265.30,250.00,260.10,"19,614","5,000,345.10"
HRL,595.00,-1,607.00,595.00,601.00,"50,314","30,181,364.60"
HURJA,282.00,-2.76,294.90,282.00,294.90,"20,482","5,832,716.60"
ICFC,492.00,-2.5,510.00,491.30,505.00,"10,026","4,990,710.40"
ICFCD83,"1,220.00",-0.81,"1,225.00","1,220.00","1,225.00",289,"353,080.00"
IGI,520.00,-0.95,528.00,518.30,528.00,"7,521","3,919,716.90"
IHL,380.00,-1.55,396.00,379.10,386.00,"12,565","4,842,784.00"
ILBS,946.00,-1.14,956.00,930.00,945.00,"4,885","4,601,056.60"
ILI,550.00,0.18,560.00,541.20,549.00,"84,484","46,823,168.70"
JALPA,"1,206.20",-0.26,"1,251.50","1,203.10","1,221.00",661,"808,579.00"
JBBL,280.00,-1.75,286.00,279.00,285.10,"29,235","8,213,765.40"
JBLB,"1,291.00",0.08,"1,310.00","1,290.00","1,290.00","4,389","5,691,286.00"
JFL,433.20,-3.73,457.00,431.40,450.00,"19,006","8,346,644.20"
JOSHI,359.00,1.13,369.00,350.00,362.00,"279,563","101,068,002.80"
JSLBB,"1,120.00",0,"1,155.50","1,100.00","1,142.00",839,"933,735.00"
KBL,132.80,-0.52,136.10,132.00,136.10,"83,095","11,023,825.90"
KBLD86,"1,025.00",-1.44,"1,025.00","1,025.00","1,025.00",10,"10,250.00"
